,index,country,city,population,climate_index,cost_of_living_index,health_care_index,pollution_index,property_price_to_income_ratio,purchasing_power_index,safety_index,traffic_commute_time_index,quality_of_life_index,Net_Migration
221,221,Gabon,Libreville-Gabon,797003.0,68.21,,31.48,76.47,73.32,,42.24,16.35,,-10978.95512598592
222,222,Georgia,Batumi,169095.0,92.86,31.18,69.05,46.87,10.88,38.06,81.68,42.55,148.12,2339.764123545056
223,223,Georgia,Tbilisi,1118035.0,84.2,35.62,55.05,71.7,14.34,33.96,74.38,40.58,114.87,4295.689304996098
224,224,Germany,Aachen,252136.0,87.19,62.41,80.91,34.97,11.15,125.63,66.5,23.55,192.45,4300.625260868746
225,225,Germany,Augsburg,301033.0,75.93,63.44,70.61,24.14,9.37,117.45,68.9,46.86,179.74,4443.539916267945
226,226,Germany,Berlin,17787.0,83.35,64.94,67.52,38.75,10.82,121.05,55.46,33.73,170.92,106.52023842511957
227,227,Germany,Bielefeld,338332.0,84.83,64.77,67.42,44.05,7.15,98.39,63.54,20.83,172.95,3569.952251957401
228,228,Germany,Bochum,365742.0,,63.89,59.52,37.82,7.87,100.3,72.23,23.0,,4570.829599324347
229,229,Germany,Bonn,336465.0,84.85,64.74,71.26,20.13,7.04,110.38,58.9,23.11,191.9,3771.26555895238
230,230,Germany,Bremen,569396.0,83.08,63.69,73.48,22.6,7.65,132.43,52.66,32.3,191.15,4350.229141930254
231,231,Germany,Cologne,1084831.0,84.85,63.78,72.78,38.42,10.26,113.53,57.45,35.94,171.31,8022.84059610008
232,232,Germany,Dortmund,593317.0,85.45,67.25,77.13,32.54,4.8,103.41,51.35,25.73,180.3,2457.090797317295
233,233,Germany,Dresden,563311.0,81.42,61.4,81.12,24.22,7.42,124.92,68.2,24.81,201.54,10767.276860493332
234,234,Germany,Duisburg-Germany,502211.0,89.61,61.72,63.19,60.0,5.79,106.06,42.67,52.33,140.78,-3875.3708006267348
235,235,Germany,Dusseldorf,629047.0,86.37,66.1,74.81,31.92,9.64,121.81,65.12,28.18,188.37,9698.139134607183
236,236,Germany,Erlangen,116562.0,78.84,64.63,80.32,23.04,5.91,188.38,81.02,8.75,242.17,4311.123366429906
237,237,Germany,Essen,19162.0,89.61,67.81,85.73,26.52,6.19,117.92,52.38,42.0,185.87,128.50791125795226
238,238,Germany,Frankfurt,773068.0,84.72,63.99,75.89,33.68,8.01,138.99,53.54,24.16,192.02,6787.419404228217
239,239,Germany,Freiburg-Im-Breisgau,236140.0,85.86,65.01,72.14,15.53,13.47,115.52,66.19,25.88,193.52,3815.323383704753
240,240,Germany,Hamburg,2484800.0,82.75,68.57,74.92,29.11,11.57,111.29,57.51,33.0,176.5,19750.35218703448
241,241,Germany,Hanover,15733.0,83.48,64.74,69.68,24.89,7.04,111.71,53.84,21.68,186.34,105.66996693913458
242,242,Germany,Heidelberg,162273.0,82.49,66.21,81.79,15.77,10.41,135.63,75.71,29.27,210.14,4255.009018658073
243,243,Germany,Leipzig,616093.0,82.33,61.1,70.96,22.02,7.85,109.63,58.68,27.24,186.75,5847.324308058624
244,244,Germany,Mannheim,315554.0,81.74,64.99,72.91,44.67,8.54,123.54,56.55,35.53,171.52,2231.27172898305
245,245,Germany,Munich,2606021.0,75.98,68.2,77.36,25.05,15.29,111.83,79.66,30.84,186.61,62276.941599078134
246,246,Germany,Nuremberg,523026.0,77.54,64.77,63.1,26.66,10.53,119.14,63.11,36.48,177.28,6066.366312674572
247,247,Germany,Stuttgart,2787724.0,81.07,65.19,76.21,39.64,7.66,139.52,65.33,29.52,190.61,45040.29367978097
248,248,Germany,Wuppertal-Germany,358876.0,,57.89,70.0,23.92,5.14,128.19,43.2,24.0,,-2036.8564474131779
249,249,Ghana,Accra,2388000.0,67.03,32.54,57.11,90.08,352.53,15.82,55.43,52.5,0.0,-89242.85531638058
250,250,Ghana,Kumasi-Ghana,3490030.0,74.7,,83.33,63.1,,,61.74,3.0,,11381.253535521504
251,251,Greece,Athens,3059764.0,95.18,54.2,56.91,56.69,14.87,51.93,44.08,38.84,119.81,-40659.31231311005
252,252,Greece,Piraeus-Greece,448051.0,95.22,,32.87,77.89,11.63,,60.44,30.0,,817.9736756711891
253,253,Greece,Thessaloniki,802572.0,88.39,54.3,55.39,65.5,14.28,46.67,46.27,29.92,115.08,-10370.362612693725
254,254,Guatemala,Guatemala-City,3014000.0,99.89,41.33,63.69,72.81,13.4,29.66,37.99,50.28,98.42,-66938.60304442821
255,255,Guatemala,Quetzaltenango-Guatemala,204075.0,95.6,,44.44,77.16,6.96,,59.56,60.0,,326.6384291518524
256,256,Guyana,Georgetown,222.0,65.81,45.24,35.45,68.1,31.74,26.1,29.48,52.0,53.64,-7.9966009363592585
257,257,Haiti,Port-Au-Prince-Haiti,987310.0,88.04,58.33,35.07,105.0,33.9,11.02,17.55,95.0,0.0,-50483.75296383676
258,258,Honduras,San-Pedro-Sula,793835.0,65.62,41.17,27.78,86.21,3.85,37.88,20.23,18.0,83.81,-14719.598989402388
259,259,Honduras,Tegucigalpa,1682725.0,98.65,35.62,43.86,80.17,12.5,39.28,25.65,21.71,98.59,-51967.07808375499
260,260,Hong-Kong,Kowloon-Hong-Kong,7346000.0,83.64,71.45,65.96,67.01,29.29,109.37,78.39,41.9,135.15,
261,261,Hungary,Budapest,2997958.0,78.41,44.14,52.14,53.05,13.9,66.82,65.9,38.98,133.49,8757.567909742813
262,262,Hungary,Debrecen,328642.0,79.07,39.84,57.55,39.04,11.39,64.71,75.95,20.53,161.57,4391.040690168744
263,263,Hungary,Gyor,246159.0,79.82,,59.26,21.7,11.23,,70.27,24.33,,2232.6976551736975
264,264,Hungary,Kecskemet-Hungary,187835.0,78.18,,61.81,27.59,,,85.64,45.0,,3622.9453384227254
265,265,Hungary,Nyiregyhaza-Hungary,238020.0,79.37,,67.06,31.49,9.05,,68.19,22.0,,1874.2519987446958
266,266,Hungary,Pecs,251412.0,82.72,44.92,63.03,42.82,13.36,46.61,72.96,16.67,153.18,2452.30427183342
267,267,Hungary,Szeged,239025.0,80.97,40.75,60.8,35.29,11.9,66.03,74.19,26.0,162.31,2904.391461540587
268,268,Hungary,Szekesfehervar,272474.0,84.38,45.68,59.34,37.36,13.23,63.41,76.63,29.33,158.17,3791.748952286249
269,269,Hungary,Szombathely-Hungary,147920.0,81.29,,60.19,20.69,12.08,,85.29,10.0,,2894.277678194097
270,270,Iceland,Akureyri,19893.0,58.34,,65.74,30.23,4.64,,78.29,18.0,,306.56089702097046
271,271,Iceland,Reykjavik,139875.0,68.81,84.6,67.84,15.47,7.57,100.54,75.57,21.91,190.78,3097.118596234024
272,272,India,Ahmedabad,8009000.0,49.27,23.06,67.15,72.46,7.81,62.93,67.87,39.04,124.45,4463.717521830017
273,273,India,Bangalore,15386000.0,89.39,25.95,65.05,82.89,6.55,165.65,45.59,53.55,153.68,-53995.17643527304
274,274,India,Chandigarh,1055450.0,,20.62,62.85,51.03,14.12,97.71,56.79,31.81,,-1568.383326274188
275,275,India,Chennai,12395000.0,53.22,22.06,69.4,74.69,9.1,98.91,60.08,46.69,130.66,-21440.814740288988
276,276,India,Coimbatore,959823.0,78.1,20.37,68.73,63.06,10.49,50.34,61.99,47.0,126.59,-2727.4672886089543
277,277,India,Delhi,32226000.0,58.9,24.11,66.68,90.24,8.3,119.79,41.05,57.81,114.96,
278,278,India,Ghaziabad,2375820.0,65.98,20.79,56.81,92.1,9.0,66.66,40.96,58.75,90.0,-52561.24892327454
279,279,India,Gurgaon,876824.0,59.87,25.59,65.12,90.8,7.96,125.43,46.37,35.42,130.6,-8020.833618525573
280,280,India,Hyderabad,10494000.0,73.54,23.22,65.28,76.11,4.91,126.16,56.77,42.41,150.3,8537.31265021663
281,281,India,Jaipur,3073350.0,57.76,21.3,72.54,61.07,7.1,83.44,65.76,42.25,143.46,9805.025669801631
282,282,India,Kanpur,2701324.0,69.24,18.65,65.83,88.25,13.38,62.76,53.91,31.5,111.64,-31538.346440631205
283,283,India,Kochi,677381.0,58.87,20.25,63.71,71.77,21.2,70.91,58.83,41.43,111.1,-4947.639450532203
284,284,India,Kolkata,18502000.0,60.9,21.19,59.77,78.41,8.25,67.3,54.05,59.44,105.79,
285,285,India,Mumbai,24973000.0,71.48,24.63,65.34,83.51,31.76,72.62,55.36,54.89,89.36,
286,286,India,Nagpur,2405665.0,55.82,20.42,66.93,60.59,13.92,85.18,61.59,28.85,139.46,-4224.636335094542
287,287,India,New-Delhi-India,249998.0,58.9,24.11,66.68,90.24,8.3,119.79,41.05,57.81,114.96,-3925.929282502218
288,288,India,Noida,637272.0,58.9,24.35,67.52,91.55,7.6,106.9,44.74,44.12,118.64,-8306.927825097433
289,289,India,Pune,8231000.0,74.32,24.38,65.66,71.31,6.3,152.62,58.97,44.14,163.22,50999.7683986388
290,290,India,Surat,6538000.0,58.67,21.0,66.5,55.95,8.32,46.21,65.9,26.84,136.45,433.92459667102105
291,291,India,Vadodara,2065771.0,,22.06,72.82,64.05,6.63,63.76,68.95,29.48,,10579.803356935716
292,292,Indonesia,Bali,293373.0,64.28,33.37,62.04,78.6,28.44,17.23,49.76,24.0,81.84,-5548.924664309558
293,293,Indonesia,Bekasi-Indonesia,2590257.0,64.94,,76.98,69.17,9.32,,62.54,60.0,,8270.02395643578
294,294,Indonesia,Jakarta,33756000.0,63.76,30.14,57.18,84.83,14.14,48.31,47.31,53.08,86.86,
295,295,Indonesia,Malang,2795209.0,66.98,,65.08,30.78,,,70.31,26.4,,23583.826863721537
296,296,Indonesia,Medan,3632000.0,60.65,,60.56,76.13,18.88,,45.61,30.05,,-33853.047867748224
297,297,Indonesia,Surabaya,6998000.0,55.68,26.23,69.29,55.91,22.26,36.38,63.75,35.31,112.89,-35927.78010903467
298,298,Indonesia,Tangerang,2237006.0,71.84,28.15,74.07,58.49,15.58,29.18,55.42,51.6,109.77,-23858.408467299756
299,299,Iran,Esfahan,2219343.0,55.78,23.94,56.02,57.59,20.36,24.43,64.89,35.8,104.17,-14829.85374335276
300,300,Iran,Karaj-Iran,1973470.0,68.78,30.88,38.45,73.48,19.26,20.15,38.88,48.75,70.1,-56653.341239706475
301,301,Iran,Mashhad,3372090.0,70.3,24.9,49.26,70.72,24.93,24.67,50.79,42.0,82.83,-63905.08175204933
302,302,Iran,Shiraz,1565572.0,57.58,34.23,66.19,51.68,32.71,22.5,50.21,27.14,95.61,-26934.609002747868
303,303,Iran,Tabriz,1558693.0,67.58,,43.52,67.24,29.71,,65.99,31.46,,6475.666344471554
304,304,Iran,Tehran,14148000.0,70.99,29.42,53.15,80.43,37.76,21.25,43.15,52.11,54.62,
305,305,Iraq,As-Sulaymaniyah,878146.0,,32.85,55.26,43.04,6.82,46.65,76.9,22.5,,8929.616415401355
306,306,Iraq,Baghdad,6183000.0,36.5,32.84,35.05,92.23,17.2,39.49,43.78,52.6,55.6,
307,307,Iraq,Erbil-Iraq,846000.0,57.46,34.89,48.97,68.52,7.63,44.26,69.29,26.25,121.17,561.9914437913866
308,308,Iraq,Kirkuk-Iraq,975000.0,,,77.78,52.87,4.9,,47.06,10.0,,-6195.564261350261
309,309,Iraq,Mosul-Iraq,1792000.0,55.02,28.81,22.22,113.79,5.91,52.56,24.73,44.6,53.66,-70872.78986500853
310,310,Ireland,Cork,222333.0,89.78,69.59,55.84,26.43,5.99,108.84,64.13,33.91,180.33,2879.1152706785283
311,311,Ireland,Dublin,1263219.0,85.89,70.34,51.17,41.33,9.51,100.1,46.94,40.62,148.2,-4965.311988419597
312,312,Ireland,Galway,83456.0,90.11,62.19,48.71,21.7,6.29,104.63,68.61,31.33,183.03,1302.8159835096062
313,313,Ireland,Limerick,58319.0,90.75,59.93,45.96,32.45,5.58,95.93,58.95,27.57,169.49,341.8126954820334
314,314,Ireland,Waterford,48369.0,92.31,67.27,27.78,23.92,5.95,97.98,52.78,37.75,159.97,56.35172098499274
315,315,Israel,Ashdod,220174.0,94.68,68.41,70.56,54.89,16.1,72.53,67.87,62.67,131.87,1520.1986246352812
316,316,Israel,Beersheba,209000.0,94.69,,67.59,64.47,7.62,,53.45,17.5,,-354.0136037298512
317,317,Israel,Haifa,600000.0,93.57,64.55,74.1,71.51,9.46,111.29,73.18,27.59,164.56,10181.174483106965
318,318,Israel,Holon,194300.0,95.46,62.76,70.69,58.12,11.25,110.38,63.8,9.0,175.38,2329.926365203269
319,319,Israel,Jerusalem,936425.0,93.88,64.09,72.34,60.87,21.31,88.85,63.03,39.81,139.08,4711.667678295932
320,320,Israel,Netanya,217200.0,93.94,,74.57,41.61,14.92,,42.95,32.44,,-1939.1171009253242
321,321,Israel,Rishon-Leziyyon,249860.0,94.68,,68.4,40.39,14.3,,74.55,45.25,,3161.888531063787
322,322,Israel,Tel-Aviv-Yafo,1388400.0,93.88,69.9,73.8,45.92,24.06,97.96,73.79,35.66,157.4,21817.332688538743
323,323,Italy,Bari,62721.0,95.02,53.42,50.14,48.39,8.76,84.89,49.43,16.5,155.78,-176.6568921962157
324,324,Italy,Bologna,387971.0,88.12,63.76,76.43,59.82,11.49,69.18,52.4,32.75,139.7,-1187.6604758394737
325,325,Italy,Catania,298762.0,93.96,49.19,56.05,71.33,5.59,67.72,42.83,32.96,127.7,-3942.293017858767
326,326,Italy,Florence,360930.0,92.45,61.74,68.28,44.17,14.39,66.98,60.46,28.64,150.82,1170.2836764365102
327,327,Italy,Genoa,558745.0,95.0,60.9,67.18,50.87,5.57,84.39,54.95,34.83,156.78,1088.1021243705425
328,328,Italy,Messina-Italy,218786.0,97.52,,37.22,51.8,4.71,,55.47,34.67,,-165.72540442901104
329,329,Italy,Milan,1354196.0,88.12,68.33,71.49,67.23,20.07,58.78,48.61,35.85,116.14,-12982.844276552707
330,330,Italy,Naples,913462.0,95.76,55.22,58.98,80.13,13.64,62.54,37.39,43.95,104.66,-17610.56486125941
331,331,Italy,Padova,206496.0,92.84,60.57,73.95,67.5,10.69,72.75,56.46,29.69,141.25,54.322611061440064
332,332,Italy,Palermo,800000.0,97.63,52.68,58.67,66.18,6.03,69.08,55.45,32.06,139.92,-1000.8462778049748
333,333,Italy,Parma,196764.0,87.98,59.35,67.35,65.37,8.35,79.55,62.73,23.0,150.09,1086.595293294945
334,334,Italy,Rimini,149211.0,90.34,57.04,87.96,32.35,7.73,86.92,54.3,16.75,183.84,835.6214407390705
335,335,Italy,Rome,2748109.0,93.7,55.28,63.39,55.0,14.88,76.67,50.46,38.18,136.33,-14645.148634530024
336,336,Italy,Turin,8997.0,85.66,58.07,66.17,68.85,8.05,83.53,48.15,27.97,138.77,-52.94401686670426
337,337,Italy,Venice,250369.0,82.39,66.86,63.48,64.18,14.11,61.6,66.32,43.75,125.19,890.692912511705
338,338,Italy,Verona,255588.0,87.02,55.51,65.63,60.76,11.7,83.13,65.51,27.67,149.67,1823.3112264323015
339,339,Jamaica,Kingston-Jamaica,10409.0,71.58,57.85,51.15,72.11,19.02,28.24,30.19,52.56,71.55,-329.5921782745805
340,340,Japan,Fukuoka,2286000.0,86.35,48.46,80.0,41.24,12.19,84.18,82.83,38.17,172.26,50202.95897876399
341,341,Japan,Kawasaki-Japan,1531646.0,,,77.78,30.0,,,88.24,85.0,,32487.829206732684
342,342,Japan,Kobe,1521707.0,87.2,,86.67,24.01,,,83.12,48.0,,28355.155083291917
343,343,Japan,Kyoto,1463723.0,84.41,50.31,83.33,38.15,14.3,97.23,85.6,33.33,181.73,37725.18717547925
344,344,Japan,Nagoya,9197000.0,86.22,57.74,84.51,31.53,5.94,86.86,90.38,14.0,202.75,
345,345,Japan,Osaka,15126000.0,84.32,43.85,80.3,48.72,10.12,121.97,67.02,27.73,181.67,
346,346,Japan,Sapporo,1959313.0,72.32,49.74,89.81,22.84,6.59,91.46,93.13,51.0,190.89,62132.523120992286
347,347,Japan,Tokyo,37732000.0,85.26,53.38,79.03,42.39,13.86,106.25,75.88,42.54,171.74,
348,348,Japan,Yokohama,3757630.0,86.94,44.22,78.12,27.45,8.77,127.64,85.3,59.67,192.61,
349,349,Jordan,Amman,4007526.0,89.05,43.09,65.09,77.25,7.84,43.85,61.46,40.28,120.21,-11083.451716219399
350,350,Jordan,Irbid-Jordan,569068.0,93.33,33.03,94.44,75.96,5.23,44.27,58.7,14.0,149.78,-122.17555293339214
351,351,Kazakhstan,Almaty,1916822.0,58.3,35.2,48.73,78.44,11.99,45.91,46.34,39.73,92.79,-36174.39338394873
352,352,Kazakhstan,Astana,1078362.0,21.26,32.69,66.96,54.81,8.11,46.88,66.93,33.64,121.35,-1971.5399603306691
353,353,Kenya,Kisumu-Kenya,409928.0,97.59,,44.44,0.0,,,89.71,20.0,,9367.935969555847
354,354,Kenya,Mombasa,1208333.0,74.35,27.4,83.47,73.56,72.0,30.73,36.12,60.0,34.74,-20908.017983400405
355,355,Kenya,Nairobi,5545000.0,99.79,32.04,62.14,79.76,11.78,33.55,40.54,52.65,97.32,
356,356,Kenya,Nakuru-Kenya,570674.0,,,51.39,29.31,,,47.13,5.0,,-4064.2457345742655
357,357,Kosovo,Pristina,198897.0,76.84,30.03,68.27,69.71,14.61,49.26,68.55,21.87,131.87,444.0537526593356
358,358,Kuwait,Kuwait-City,3000000.0,20.22,44.31,57.75,71.07,10.1,119.83,70.21,34.55,133.69,20914.09840634611
359,359,Kyrgyzstan,Bishkek,1120827.0,58.11,29.11,54.53,73.87,14.28,28.63,45.61,30.78,93.61,-22968.248898148315
360,360,Laos,Vientiane,948487.0,74.16,37.34,33.73,81.14,20.37,20.25,69.27,21.5,92.0,-4260.400421870971
361,361,Latvia,Daugavpils-Latvia,78850.0,64.24,,75.0,41.38,4.26,,63.31,12.0,,333.0323676923259
362,362,Latvia,Jurmala-Latvia,51158.0,67.05,,78.97,16.28,,,64.67,21.75,,262.9350990479009
363,363,Latvia,Liepaja-Latvia,67088.0,74.05,,55.56,11.06,6.47,,55.67,19.0,,-59.415582781721234
364,364,Latvia,Rezekne-Latvia,26378.0,63.14,,72.22,26.72,,,64.37,25.5,,117.96151820530582
365,365,Latvia,Riga,29974.0,74.7,51.63,60.48,37.83,8.66,67.54,61.25,31.13,152.13,88.3573012106328
366,366,Latvia,Ventspils-Latvia,32948.0,78.84,44.49,56.67,9.86,4.14,64.39,67.0,21.5,182.3,347.20038968946585
367,367,Lebanon,Beirut,2421354.0,94.74,45.27,64.57,93.88,31.5,20.77,53.5,39.55,74.07,-39447.05970839409
368,368,Lebanon,Tripoli-Lebanon,30448.0,95.09,,38.1,86.78,21.22,,47.36,28.33,,-224.05464035958406
369,369,Lesotho,Maseru,343541.0,91.79,,55.56,58.62,2.95,,31.2,51.0,,-5963.40452277074
370,370,Liberia,Monrovia-Liberia,1021762.0,63.71,74.52,38.89,97.66,28.12,25.78,18.85,30.0,40.85,-29109.965300921584
371,371,Libya,Benghazi-Libya,631555.0,95.91,21.51,37.08,65.52,5.29,42.06,43.62,23.67,122.48,-10300.155920106918
372,372,Libya,Tripoli,30448.0,96.54,22.58,41.82,59.23,15.45,35.89,35.96,28.36,109.86,-717.1744909554942
373,373,Lithuania,Kaunas,393397.0,68.94,46.76,74.5,25.82,10.52,75.86,62.19,24.48,169.57,2419.7849990284085
374,374,Lithuania,Klaipeda,158420.0,74.05,47.23,76.77,28.18,9.74,74.96,61.08,12.0,176.67,1170.5805700776343
375,375,Lithuania,Siauliai,104300.0,67.87,,65.74,34.11,5.51,,63.9,15.7,,476.41378987028315
376,376,Lithuania,Vilnius,716856.0,66.59,48.8,75.99,25.01,13.52,77.2,72.77,26.16,171.71,9859.50552124099
377,377,Luxembourg,Luxembourg,132780.0,82.62,61.54,78.17,19.64,9.01,177.46,70.98,26.56,223.74,3543.824217495204
378,378,Madagascar,Antananarivo,2300000.0,99.27,26.98,37.06,93.04,21.92,13.3,39.38,31.75,70.41,-64120.3992116123
379,379,Malawi,Lilongwe,989318.0,98.58,,34.72,81.38,101.22,,52.5,20.34,,-6385.484077267186
380,380,Malaysia,Klang,878000.0,56.55,27.23,62.69,80.06,9.47,63.45,44.8,26.67,112.8,-15627.41783403804
381,381,Malaysia,Kuala-Lumpur,8911000.0,56.55,34.49,68.36,65.38,7.39,95.32,38.81,41.58,128.51,
382,382,Malaysia,Kuantan,607778.0,58.15,,54.17,47.9,3.18,,69.87,0.0,,4835.602829722339
383,383,Malaysia,Petaling-Jaya,638516.0,56.55,,68.02,66.07,8.25,,52.07,39.73,,-2821.8928058082547
384,384,Maldives,Male,133019.0,58.08,49.82,40.2,79.2,10.59,52.82,36.94,21.75,95.79,-3125.302277816478
385,385,Malta,Birkirkara,24356.0,98.2,59.64,79.63,83.33,9.41,68.35,55.67,14.0,141.84,-11.453346476273696
386,386,Malta,Mosta,20241.0,97.35,,65.97,70.4,6.38,,79.49,31.6,,325.55699659262217
387,387,Malta,Sliema,16854.0,97.44,57.57,56.04,84.09,14.09,67.65,66.98,25.54,126.77,72.47951727590527
388,388,Malta,Valletta,480134.0,97.44,60.06,53.24,74.23,21.76,53.37,63.13,30.75,114.06,-424.62323869715595
389,389,Mauritius,Port-Louis,149194.0,88.41,38.38,57.53,60.7,11.15,36.06,48.06,68.0,101.48,-2272.5063041363924
390,390,Mexico,Ecatepec-Mexico,1929926.0,,,34.03,88.55,5.38,,20.09,130.0,,-51594.622619920556
391,391,Mexico,Guadalajara,5525000.0,92.83,41.43,80.04,58.87,14.4,46.83,37.54,41.81,121.76,
392,392,Mexico,Mexico-City,21804000.0,92.37,43.5,65.73,81.27,16.49,39.07,32.36,52.9,87.41,
393,393,Mexico,Monterrey,14828.0,80.37,48.25,69.0,71.23,8.38,58.03,51.76,31.82,126.88,-110.2465068343457
394,394,Mexico,Puebla,1576259.0,91.67,39.65,69.31,63.19,3.36,55.53,41.77,27.2,138.32,-20011.583842042455
395,395,Mexico,Tijuana,2002000.0,94.58,41.85,74.71,74.16,13.15,53.76,27.95,38.86,110.68,-50747.06772275996
396,396,Mexico,Zapopan-Mexico,1476491.0,93.01,,91.67,39.53,21.54,,42.84,31.25,,-12988.66401766391
397,397,Micronesia,Palikir-Micronesia,6227.0,59.92,52.61,44.44,71.98,11.33,15.62,63.24,18.25,101.91,-40.89915474868231
398,398,Moldova,Chisinau,702300.0,76.91,36.34,51.44,63.46,10.38,45.66,57.62,28.46,122.74,-4218.611944147548
399,399,Monaco,Monaco,36371.0,94.9,108.82,75.0,70.65,61.31,60.21,75.54,22.5,92.94,285.73018198135526
400,400,Mongolia,Ulaanbaatar,1396288.0,-3.54,34.79,45.79,94.42,15.4,27.93,46.88,31.42,54.22,-38201.51219936871
401,401,Montenegro,Budva,17479.0,89.65,43.41,44.84,22.57,17.36,44.07,72.78,20.0,155.09,165.0543595344323
402,402,Montenegro,Niksic-Montenegro,32846.0,,34.32,16.2,86.21,7.22,61.88,51.05,7.0,,-256.53934261849815
403,403,Montenegro,Podgorica,173024.0,88.4,38.47,43.45,50.93,11.17,57.46,55.49,14.82,141.19,-676.409120762393
404,404,Morocco,Agadir,421844.0,96.21,29.46,46.77,37.2,19.37,35.58,65.21,29.0,136.0,154.67571075802886
405,405,Morocco,Casablanca,21874.0,98.08,33.16,45.04,81.88,15.86,37.78,44.59,44.5,92.11,-419.36210083349465
406,406,Morocco,Fes-Morocco,1112072.0,86.51,,62.07,64.94,6.71,,36.36,52.0,,-15628.774037671152
407,407,Morocco,Kenitra-Morocco,431282.0,96.96,,49.44,83.76,,,58.62,40.33,,9.48817220641322
408,408,Morocco,Marrakech,966987.0,83.43,32.06,45.48,83.45,10.63,40.58,57.31,15.0,113.92,-7634.797088008889
409,409,Morocco,Meknes-Morocco,520428.0,89.0,,72.27,57.18,8.81,,40.18,6.0,,-5652.442678723342
410,410,Morocco,Rabat,11497.0,74.11,32.88,47.63,32.86,15.93,39.43,63.48,34.15,133.07,-16.350434515243112
411,411,Morocco,Tangier,947952.0,98.39,30.12,35.61,58.95,16.39,31.76,49.72,42.0,104.9,-13949.344306185822
412,412,Mozambique,Maputo,1133200.0,94.8,42.87,46.99,69.02,57.32,14.9,38.95,30.0,53.21,-34121.00761110739
413,413,Myanmar,Yangon,54000000.0,57.78,44.29,48.6,90.86,16.69,13.01,50.85,51.0,62.14,
414,414,Namibia,Walvis-Bay-Namibia,2567000.0,98.01,,25.0,74.86,3.44,,40.58,26.0,,-29287.692515761824
415,415,Namibia,Windhoek,431000.0,84.97,,67.43,35.04,4.71,,32.58,24.42,,-6937.606307456817
416,416,Nepal,Kathmandu,845767.0,92.64,26.52,55.29,95.71,35.71,25.41,63.34,35.29,75.02,-8917.656459317705
417,417,Nepal,Pokhara,353841.0,89.71,26.95,70.37,47.69,7.62,25.87,71.74,10.0,157.16,2679.062442064381
418,418,Netherlands,Almere,214715.0,86.36,62.37,66.79,19.54,6.13,119.07,69.21,32.92,195.88,3957.38419582582
419,419,Netherlands,Amsterdam,1459402.0,87.45,69.9,77.91,24.63,11.14,111.1,70.89,24.51,193.4,31159.454968491315
420,420,Netherlands,Arnhem,164096.0,84.53,65.07,80.07,11.3,4.52,158.14,67.97,30.75,223.51,3995.8763032003953
421,421,Netherlands,Breda,184126.0,85.66,63.85,85.19,20.13,5.47,145.77,84.07,31.6,221.9,6340.8850573610825
422,422,Netherlands,Delft,109435.0,87.81,63.0,77.78,26.43,9.87,107.66,77.04,25.4,195.48,2583.9539255766913
423,423,Netherlands,Eindhoven,243730.0,85.38,62.34,78.57,19.23,5.99,137.19,77.93,24.54,216.41,7136.538270212251
424,424,Netherlands,Groningen,233273.0,83.55,59.71,76.95,18.68,4.85,126.86,78.64,20.28,215.28,6551.1389370073275
425,425,Netherlands,Haarlem,162543.0,88.21,69.95,77.67,25.39,11.53,86.89,75.08,30.83,181.9,3504.1774673354594
426,426,Netherlands,Maastricht,277721.0,86.62,66.44,69.87,29.41,6.02,122.4,78.55,22.5,201.54,7469.228125033553
427,427,Netherlands,Nijmegen,177659.0,85.32,,92.95,21.32,8.39,,74.7,17.92,,2393.0625982798506
428,428,Netherlands,Rotterdam,664311.0,87.89,61.08,81.05,24.46,5.38,139.38,71.61,23.05,213.96,16550.305473553875
429,429,Netherlands,The-Hague,548320.0,90.61,59.94,80.75,17.54,5.92,137.62,79.76,21.05,223.29,16995.277332384645
430,430,Netherlands,Tilburg,1944588.0,85.53,59.1,74.37,19.12,5.3,121.9,70.02,19.11,208.51,40835.42460313083
431,431,Netherlands,Utrecht,359370.0,87.16,63.65,80.57,25.1,6.7,128.4,73.75,25.12,207.15,8996.548086286564
432,432,New-Zealand,Auckland,1346091.0,99.89,69.29,70.17,31.11,10.07,127.35,50.09,37.43,180.89,7075.685601940578
433,433,New-Zealand,Christchurch,383200.0,88.79,63.21,75.49,24.36,4.35,129.6,55.3,22.75,201.0,4263.364756294272
434,434,New-Zealand,Dunedin,99885.0,,,72.24,18.2,3.96,,74.3,21.5,,1247.0562507895315
435,435,New-Zealand,Lower-Hutt-New-Zealand,104700.0,97.65,,77.78,7.18,8.91,,57.45,24.25,,190.3248624735418
436,436,New-Zealand,Palmerston-North,76236.0,99.7,59.87,62.5,13.59,4.92,131.73,49.62,15.0,208.27,619.3715738279204
437,437,New-Zealand,Tauranga,151300.0,98.04,,66.6,21.79,5.89,,51.44,27.88,,-386.81886131840054
438,438,New-Zealand,Wellington,26686.0,97.68,71.54,64.34,23.6,13.15,87.79,66.96,39.33,171.19,338.4240872883857
439,439,Nicaragua,Managua,1051236.0,68.8,,64.09,63.13,10.29,,46.6,53.83,,-8213.945200052474
440,440,Niger,Niamey-Niger,1026848.0,35.51,38.45,30.56,46.55,,20.65,27.47,20.0,0.0,-47323.12219118172
441,441,Nigeria,Abuja,3770000.0,79.42,,60.96,57.7,,,41.64,50.25,,-41527.2853212298
